2024-09-14 13:34:46 [background-preinit] [34mINFO [0;39m o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-09-14 13:34:46 [main] [34mINFO [0;39m c.z.producer.ProducerApplication - Starting ProducerApplication using Java 17.0.8 with PID 44952 (/home/anduser/dev/assessment/assessment-m2/producer/target/classes started by anduser in /home/anduser/dev/assessment/assessment-m2)
2024-09-14 13:34:46 [main] [34mINFO [0;39m c.z.producer.ProducerApplication - No active profile set, falling back to 1 default profile: "default"
2024-09-14 13:34:46 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-09-14 13:34:46 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2024-09-14 13:34:46 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 76 ms. Found 1 MongoDB repository interface.
2024-09-14 13:34:46 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-09-14 13:34:46 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-09-14 13:34:46 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.zhigalko.producer.repository.CustomerRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-09-14 13:34:46 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 5 ms. Found 0 Redis repository interfaces.
2024-09-14 13:34:47 [main] [34mINFO [0;39m o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 9001 (http)
2024-09-14 13:34:47 [main] [34mINFO [0;39m o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9001"]
2024-09-14 13:34:47 [main] [34mINFO [0;39m o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-09-14 13:34:47 [main] [34mINFO [0;39m o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-14 13:34:47 [main] [34mINFO [0;39m o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-09-14 13:34:47 [main] [34mINFO [0;39m o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 841 ms
2024-09-14 13:34:47 [main] [34mINFO [0;39m org.mongodb.driver.client - MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "5.0.1"}, "os": {"type": "Linux", "name": "Linux", "architecture": "amd64", "version": "6.8.0-40-generic"}, "platform": "Java/Amazon.com Inc./17.0.8+7-LTS"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='admin', source='admin', password=<hidden>, mechanismProperties=<hidden>}, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@423f8a73, com.mongodb.Jep395RecordCodecProvider@1aedf08d, com.mongodb.KotlinCodecProvider@113dcaf8]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null}
2024-09-14 13:34:47 [cluster-ClusterId{value='66e558b72be2e8469094c467', description='null'}-localhost:27017] [34mINFO [0;39m org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=16231072}
2024-09-14 13:34:47 [main] [34mINFO [0;39m o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-9001"]
2024-09-14 13:34:47 [main] [34mINFO [0;39m o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 9001 (http) with context path '/'
2024-09-14 13:34:47 [main] [34mINFO [0;39m o.a.k.c.consumer.ConsumerConfig - ConsumerConfig values: 
	allow.auto.create.topics = true
2024-09-14 13:36:34 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customerViewConsumer-1, groupId=customerViewConsumer] Node 2 disconnected.
2024-09-14 13:36:34 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customerViewConsumer-1, groupId=customerViewConsumer] Connection to node 2 (localhost/127.0.0.1:29092) could not be established. Node may not be available.
2024-09-14 13:36:35 [lettuce-eventExecutorLoop-1-14] [34mINFO [0;39m i.l.core.protocol.ConnectionWatchdog - Reconnecting, last destination was localhost/<unresolved>:6379
2024-09-14 13:36:35 [lettuce-nioEventLoop-6-15] [31mWARN [0;39m i.l.core.protocol.ConnectionWatchdog - Cannot reconnect to [localhost/<unresolved>:6379]: Connection closed prematurely
io.lettuce.core.RedisConnectionException: Connection closed prematurely
	at io.lettuce.core.protocol.RedisHandshakeHandler.channelInactive(RedisHandshakeHandler.java:91)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:303)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:281)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:274)
	at io.netty.channel.ChannelInboundHandlerAdapter.channelInactive(ChannelInboundHandlerAdapter.java:81)
	at io.lettuce.core.ChannelGroupListener.channelInactive(ChannelGroupListener.java:69)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:303)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:281)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:274)
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelInactive(DefaultChannelPipeline.java:1402)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:301)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:281)
	at io.netty.channel.DefaultChannelPipeline.fireChannelInactive(DefaultChannelPipeline.java:900)
	at io.netty.channel.AbstractChannel$AbstractUnsafe$7.run(AbstractChannel.java:811)
	at io.netty.util.concurrent.AbstractEventExecutor.runTask$$$capture(AbstractEventExecutor.java:173)
	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java)
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute$$$capture(AbstractEventExecutor.java:166)
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:469)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:566)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:994)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:833)
2024-09-14 13:36:35 [kafka-producer-network-thread | producer-service-producer-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-service-producer-1] Node 2 disconnected.
2024-09-14 13:36:35 [kafka-producer-network-thread | producer-service-producer-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-service-producer-1] Cancelled in-flight API_VERSIONS request with correlation id 13 due to node 2 being disconnected (elapsed time since creation: 0ms, elapsed time since send: 0ms, request timeout: 30000ms)
2024-09-14 13:36:35 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customerViewConsumer-1, groupId=customerViewConsumer] Node 2 disconnected.
2024-09-14 13:36:35 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customerViewConsumer-1, groupId=customerViewConsumer] Cancelled in-flight API_VERSIONS request with correlation id 455 due to node 2 being disconnected (elapsed time since creation: 1ms, elapsed time since send: 1ms, request timeout: 30000ms)
2024-09-14 13:36:36 [kafka-producer-network-thread | producer-service-producer-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-service-producer-1] Node 1 disconnected.
2024-09-14 13:36:36 [kafka-producer-network-thread | producer-service-producer-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-service-producer-1] Cancelled in-flight API_VERSIONS request with correlation id 14 due to node 1 being disconnected (elapsed time since creation: 32ms, elapsed time since send: 32ms, request timeout: 30000ms)
2024-09-14 13:36:36 [kafka-producer-network-thread | producer-service-producer-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-service-producer-1] Node 2 disconnected.
2024-09-14 13:36:36 [kafka-producer-network-thread | producer-service-producer-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-service-producer-1] Cancelled in-flight API_VERSIONS request with correlation id 15 due to node 2 being disconnected (elapsed time since creation: 1ms, elapsed time since send: 1ms, request timeout: 30000ms)
2024-09-14 13:36:36 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customerViewConsumer-1, groupId=customerViewConsumer] Node 2 disconnected.
2024-09-14 13:36:36 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customerViewConsumer-1, groupId=customerViewConsumer] Cancelled in-flight API_VERSIONS request with correlation id 456 due to node 2 being disconnected (elapsed time since creation: 0ms, elapsed time since send: 0ms, request timeout: 30000ms)
2024-09-14 13:36:37 [kafka-producer-network-thread | producer-service-producer-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-service-producer-1] Node 1 disconnected.
2024-09-14 13:36:37 [kafka-producer-network-thread | producer-service-producer-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-service-producer-1] Cancelled in-flight API_VERSIONS request with correlation id 16 due to node 1 being disconnected (elapsed time since creation: 1ms, elapsed time since send: 1ms, request timeout: 30000ms)
2024-09-14 13:36:37 [kafka-producer-network-thread | producer-service-producer-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-service-producer-1] Node 2 disconnected.
2024-09-14 13:36:37 [kafka-producer-network-thread | producer-service-producer-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-service-producer-1] Cancelled in-flight API_VERSIONS request with correlation id 17 due to node 2 being disconnected (elapsed time since creation: 1ms, elapsed time since send: 1ms, request timeout: 30000ms)
2024-09-14 13:36:37 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customerViewConsumer-1, groupId=customerViewConsumer] Node 2 disconnected.
2024-09-14 13:36:37 [cluster-ClusterId{value='66e558b72be2e8469094c467', description='null'}-localhost:27017] [34mINFO [0;39m org.mongodb.driver.cluster - Exception in monitor thread while connecting to server localhost:27017
com.mongodb.MongoSocketReadException: Prematurely reached end of stream
	at com.mongodb.internal.connection.SocketStream.read(SocketStream.java:178)
	at com.mongodb.internal.connection.SocketStream.read(SocketStream.java:196)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveResponseBuffers(InternalStreamConnection.java:716)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveMessageWithAdditionalTimeout(InternalStreamConnection.java:580)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveCommandMessageResponse(InternalStreamConnection.java:428)
	at com.mongodb.internal.connection.InternalStreamConnection.sendAndReceive(InternalStreamConnection.java:354)
	at com.mongodb.internal.connection.CommandHelper.sendAndReceive(CommandHelper.java:92)
	at com.mongodb.internal.connection.CommandHelper.executeCommand(CommandHelper.java:48)
	at com.mongodb.internal.connection.InternalStreamConnectionInitializer.initializeConnectionDescription(InternalStreamConnectionInitializer.java:130)
	at com.mongodb.internal.connection.InternalStreamConnectionInitializer.startHandshake(InternalStreamConnectionInitializer.java:78)
	at com.mongodb.internal.connection.InternalStreamConnection.open(InternalStreamConnection.java:203)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.lookupServerDescription(DefaultServerMonitor.java:193)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.run(DefaultServerMonitor.java:153)
	at java.base/java.lang.Thread.run(Thread.java:833)
2024-09-14 13:36:37 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customerViewConsumer-1, groupId=customerViewConsumer] Cancelled in-flight API_VERSIONS request with correlation id 457 due to node 2 being disconnected (elapsed time since creation: 1ms, elapsed time since send: 1ms, request timeout: 30000ms)
2024-09-14 13:36:38 [kafka-producer-network-thread | producer-service-producer-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-service-producer-1] Node 1 disconnected.
2024-09-14 13:36:38 [kafka-producer-network-thread | producer-service-producer-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-service-producer-1] Cancelled in-flight API_VERSIONS request with correlation id 18 due to node 1 being disconnected (elapsed time since creation: 1ms, elapsed time since send: 1ms, request timeout: 30000ms)
2024-09-14 13:36:38 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customerViewConsumer-1, groupId=customerViewConsumer] Node 2 disconnected.
2024-09-14 13:36:38 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customerViewConsumer-1, groupId=customerViewConsumer] Cancelled in-flight API_VERSIONS request with correlation id 458 due to node 2 being disconnected (elapsed time since creation: 0ms, elapsed time since send: 0ms, request timeout: 30000ms)
2024-09-14 13:36:38 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customerViewConsumer-1, groupId=customerViewConsumer] Node 1 disconnected.
2024-09-14 13:36:38 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customerViewConsumer-1, groupId=customerViewConsumer] Cancelled in-flight API_VERSIONS request with correlation id 460 due to node 1 being disconnected (elapsed time since creation: 1ms, elapsed time since send: 1ms, request timeout: 30000ms)
2024-09-14 13:36:38 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.a.k.clients.FetchSessionHandler - [Consumer clientId=consumer-customerViewConsumer-1, groupId=customerViewConsumer] Error sending fetch request (sessionId=1331702049, epoch=INITIAL) to node 1:
org.apache.kafka.common.errors.DisconnectException: null
2024-09-14 13:36:39 [kafka-producer-network-thread | producer-service-producer-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-service-producer-1] Node 2 disconnected.
2024-09-14 13:36:39 [kafka-producer-network-thread | producer-service-producer-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-service-producer-1] Cancelled in-flight API_VERSIONS request with correlation id 19 due to node 2 being disconnected (elapsed time since creation: 1ms, elapsed time since send: 1ms, request timeout: 30000ms)
2024-09-14 13:36:39 [kafka-producer-network-thread | producer-service-producer-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-service-producer-1] Node 1 disconnected.
2024-09-14 13:36:39 [kafka-producer-network-thread | producer-service-producer-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-service-producer-1] Cancelled in-flight API_VERSIONS request with correlation id 20 due to node 1 being disconnected (elapsed time since creation: 1ms, elapsed time since send: 1ms, request timeout: 30000ms)
2024-09-14 13:36:39 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customerViewConsumer-1, groupId=customerViewConsumer] Node 2 disconnected.
2024-09-14 13:36:39 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customerViewConsumer-1, groupId=customerViewConsumer] Cancelled in-flight API_VERSIONS request with correlation id 461 due to node 2 being disconnected (elapsed time since creation: 1ms, elapsed time since send: 1ms, request timeout: 30000ms)
2024-09-14 13:36:40 [kafka-producer-network-thread | producer-service-producer-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-service-producer-1] Node 2 disconnected.
2024-09-14 13:36:40 [kafka-producer-network-thread | producer-service-producer-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-service-producer-1] Cancelled in-flight API_VERSIONS request with correlation id 21 due to node 2 being disconnected (elapsed time since creation: 1ms, elapsed time since send: 1ms, request timeout: 30000ms)
2024-09-14 13:36:40 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customerViewConsumer-1, groupId=customerViewConsumer] Node 2 disconnected.
2024-09-14 13:36:40 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customerViewConsumer-1, groupId=customerViewConsumer] Cancelled in-flight API_VERSIONS request with correlation id 462 due to node 2 being disconnected (elapsed time since creation: 0ms, elapsed time since send: 0ms, request timeout: 30000ms)
2024-09-14 13:36:41 [kafka-producer-network-thread | producer-service-producer-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-service-producer-1] Node 1 disconnected.
2024-09-14 13:36:41 [kafka-producer-network-thread | producer-service-producer-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-service-producer-1] Cancelled in-flight API_VERSIONS request with correlation id 22 due to node 1 being disconnected (elapsed time since creation: 0ms, elapsed time since send: 0ms, request timeout: 30000ms)
2024-09-14 13:36:41 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customerViewConsumer-1, groupId=customerViewConsumer] Node 2 disconnected.
2024-09-14 13:36:41 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customerViewConsumer-1, groupId=customerViewConsumer] Cancelled in-flight API_VERSIONS request with correlation id 463 due to node 2 being disconnected (elapsed time since creation: 0ms, elapsed time since send: 0ms, request timeout: 30000ms)
2024-09-14 13:36:42 [kafka-producer-network-thread | producer-service-producer-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-service-producer-1] Error while fetching metadata with correlation id 24 : {CreateCustomerEventTopic=LEADER_NOT_AVAILABLE}
2024-09-14 13:36:42 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customerViewConsumer-1, groupId=customerViewConsumer] Error while fetching metadata with correlation id 465 : {CustomerViewEventTopic=LEADER_NOT_AVAILABLE}
2024-09-14 13:36:43 [kafka-producer-network-thread | producer-service-producer-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-service-producer-1] Error while fetching metadata with correlation id 25 : {CreateCustomerEventTopic=LEADER_NOT_AVAILABLE}
2024-09-14 13:36:43 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-customerViewConsumer-1, groupId=customerViewConsumer] Error while fetching metadata with correlation id 467 : {CustomerViewEventTopic=LEADER_NOT_AVAILABLE}
2024-09-14 13:36:43 [kafka-producer-network-thread | producer-service-producer-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Producer clientId=producer-service-producer-1] Error while fetching metadata with correlation id 26 : {CreateCustomerEventTopic=LEADER_NOT_AVAILABLE}
2024-09-14 13:36:43 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m org.apache.kafka.clients.Metadata - [Consumer clientId=consumer-customerViewConsumer-1, groupId=customerViewConsumer] Resetting the last seen epoch of partition CustomerViewEventTopic-0 to 2 since the associated topicId changed from null to _NHcEnsJT2W0Lt-SLaYFKQ
2024-09-14 13:36:43 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m org.apache.kafka.clients.Metadata - [Consumer clientId=consumer-customerViewConsumer-1, groupId=customerViewConsumer] Resetting the last seen epoch of partition CustomerViewEventTopic-1 to 10 since the associated topicId changed from null to _NHcEnsJT2W0Lt-SLaYFKQ
2024-09-14 13:36:43 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-customerViewConsumer-1, groupId=customerViewConsumer] Discovered group coordinator localhost:19092 (id: 2147483646 rack: null)
2024-09-14 13:36:43 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-customerViewConsumer-1, groupId=customerViewConsumer] Attempt to heartbeat with Generation{generationId=106, memberId='consumer-customerViewConsumer-1-e3c3ff40-2f7e-4b18-b221-8abf7975ac19', protocol='range'} and group instance id Optional.empty failed due to UNKNOWN_MEMBER_ID, resetting generation
2024-09-14 13:36:43 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-customerViewConsumer-1, groupId=customerViewConsumer] Resetting generation and member id due to: encountered UNKNOWN_MEMBER_ID from HEARTBEAT response
2024-09-14 13:36:43 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-customerViewConsumer-1, groupId=customerViewConsumer] Request joining group due to: encountered UNKNOWN_MEMBER_ID from HEARTBEAT response
2024-09-14 13:36:43 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-customerViewConsumer-1, groupId=customerViewConsumer] Giving away all assigned partitions as lost since generation/memberID has been reset,indicating that consumer is in old state or no longer part of the group
2024-09-14 13:36:43 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerRebalanceListenerInvoker - [Consumer clientId=consumer-customerViewConsumer-1, groupId=customerViewConsumer] Lost previously assigned partitions CustomerViewEventTopic-0, CustomerViewEventTopic-1
2024-09-14 13:36:43 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.s.k.l.KafkaMessageListenerContainer - customerViewConsumer: partitions lost: [CustomerViewEventTopic-0, CustomerViewEventTopic-1]
2024-09-14 13:36:43 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.s.k.l.KafkaMessageListenerContainer - customerViewConsumer: partitions revoked: [CustomerViewEventTopic-0, CustomerViewEventTopic-1]
2024-09-14 13:36:43 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-customerViewConsumer-1, groupId=customerViewConsumer] (Re-)joining group
2024-09-14 13:36:43 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-customerViewConsumer-1, groupId=customerViewConsumer] Request joining group due to: need to re-join with the given member-id: consumer-customerViewConsumer-1-3ea42f90-c0a1-40e2-9532-cba07ca04d24
2024-09-14 13:36:43 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-customerViewConsumer-1, groupId=customerViewConsumer] (Re-)joining group
2024-09-14 13:36:43 [kafka-producer-network-thread | producer-service-producer-1] [34mINFO [0;39m org.apache.kafka.clients.Metadata - [Producer clientId=producer-service-producer-1] Resetting the last seen epoch of partition CreateCustomerEventTopic-0 to 10 since the associated topicId changed from null to pnyPc_p9T_GdKaeDr5Nzig
2024-09-14 13:36:43 [kafka-producer-network-thread | producer-service-producer-1] [34mINFO [0;39m org.apache.kafka.clients.Metadata - [Producer clientId=producer-service-producer-1] Resetting the last seen epoch of partition CreateCustomerEventTopic-1 to 2 since the associated topicId changed from null to pnyPc_p9T_GdKaeDr5Nzig
